Date,Open,High,Low,Close,RSI14
2018/1/2,76.19999695,76.59999847,75.80000305,76.59999847,52.6875
2018/1/3,77.09999847,77.5,76.80000305,77.40000153,56.4618
2018/1/4,77.59999847,78.40000153,77,78.19999695,59.9062
2018/1/5,78.40000153,78.5,77.59999847,77.80000305,57.4585
2018/1/8,78,78.30000305,77.59999847,78.09999847,58.8176
2018/1/9,77.59999847,78,77.5,78,58.1507
2018/1/10,78,78.09999847,77.19999695,78,58.1507
2018/1/11,77.40000153,77.59999847,77,77.59999847,55.2449
2018/1/12,77.5,77.80000305,77.30000305,77.59999847,55.2449
2018/1/15,79.19999695,80.5,79.09999847,80.5,68.4859
2018/1/16,80.30000305,80.90000153,79.69999695,80.90000153,69.8126
2018/1/17,80.5,84,80.19999695,82.80000305,75.1614
2018/1/18,83,84.80000305,83,83.69999695,77.2203
2018/1/19,83.90000153,84.40000153,83.59999847,84,77.8786
2018/1/22,84.19999695,85.5,84.09999847,84.59999847,79.1747
2018/1/23,84.5,84.5,83,83.90000153,73.7458
2018/1/24,84,84.80000305,83.59999847,84.09999847,74.2883
2018/1/25,84,84.09999847,82.09999847,82.40000153,62.4725
2018/1/26,82.40000153,84.59999847,82,83.40000153,65.9076
2018/1/29,84,85.19999695,83.40000153,84,67.8114
2018/1/30,84,84,82.90000153,83.59999847,65.1975
2018/1/31,83.19999695,83.19999695,81.59999847,82.80000305,60.1995
2018/2/1,82.80000305,82.90000153,80.59999847,81.30000305,52.13
2018/2/2,81.80000305,83.40000153,81.80000305,83.40000153,60.178
2018/2/5,81.80000305,82.19999695,80.69999695,81.69999695,52.4854
2018/2/6,79.59999847,79.80000305,76.19999695,79,43.0687
2018/2/7,80,80,78,78,40.1924
2018/2/8,78.40000153,78.5,77.59999847,78,40.1924
2018/2/9,76.09999847,76.09999847,75,75.80000305,34.3409
2018/2/12,77,77.09999847,76.69999695,77,39.5137
2018/2/21,80.59999847,80.69999695,79,80.19999695,50.6736
2018/2/22,79.80000305,79.80000305,78.5,79,47.1597
2018/2/23,78.90000153,79.59999847,78.69999695,79.5,48.7543
2018/2/26,80,80,79.09999847,79.19999695,47.8218
2018/2/27,79.80000305,80.40000153,79.5,79.5,48.8748
2018/3/1,79.59999847,80.80000305,78.80000305,80.30000305,51.6756
2018/3/2,79.19999695,80.69999695,78.69999695,80.69999695,53.0602
2018/3/5,81.09999847,81.30000305,79.5,80,50.3418
2018/3/6,81.30000305,82.19999695,80.69999695,82.19999695,57.6802
2018/3/7,82.69999695,82.80000305,81.90000153,82.30000305,57.9842
2018/3/8,82.90000153,85.19999695,82.90000153,84.09999847,63.1188
2018/3/9,85.59999847,86.19999695,84.30000305,84.90000153,65.1569
2018/3/12,86.19999695,86.30000305,85.09999847,85.90000153,67.5693
2018/3/13,85.90000153,86,85,86,67.8093
2018/3/14,85.69999695,85.69999695,84.59999847,85.19999695,63.7447
2018/3/15,84.59999847,84.69999695,83.80000305,84.19999695,58.9851
2018/3/16,84.19999695,84.19999695,83.40000153,83.5,55.842
2018/3/19,83.90000153,84.40000153,83.80000305,84.19999695,58.2385
2018/3/20,83.80000305,84.09999847,83.40000153,84,57.2819
2018/3/21,84.40000153,86.30000305,84.19999695,86.30000305,64.5026
2018/3/22,89,89.09999847,85,85.40000153,60.2136
2018/3/23,83.5,84.40000153,83.19999695,84,54.1785
2018/3/26,83.59999847,83.80000305,82.69999695,83.69999695,52.9537
2018/3/27,84.5,85.30000305,84.19999695,84.59999847,56.156
2018/3/28,84.59999847,87.69999695,84.59999847,85.90000153,60.3537
2018/3/29,85.69999695,85.69999695,83.59999847,84.30000305,53.5573
2018/3/30,84.40000153,85,83.80000305,83.90000153,51.9812
2018/4/2,84,84.90000153,84,84.5,54.1602
2018/4/3,84,84.30000305,83.09999847,83.69999695,50.8471
2018/4/9,85.90000153,86,84.19999695,86,58.6741
2018/4/10,85.90000153,86,85,86,58.6741
2018/4/11,86.19999695,86.30000305,85.30000305,85.30000305,55.5518
2018/4/12,85.69999695,85.90000153,84.5,85.19999695,55.1007
2018/4/13,85.30000305,90.40000153,85,88.69999695,65.6228
2018/4/16,91.40000153,91.90000153,89.19999695,91,70.5131
2018/4/17,91.80000305,92.19999695,88.30000305,89,62.2239
2018/4/18,89,89,89,89,62.2239
2018/4/19,89,89,89,89,62.2239
2018/4/20,89,89,89,89,62.2239
2018/4/23,89,89,89,89,62.2239
2018/4/24,89,89,89,89,62.2239
2018/4/25,89,89,89,89,62.2239
